Item ID,GUID,Name,Number,Imported ID,Base Price,Created Date,Archived,Modifier,SKU,PLU
1800000000015191367,024a1263-dfc4-4d63-955d-234e80daed66,Medium,1800000000015191368,,4.50,5/20/2026,No,Yes,,
1800000000015190448,03d52595-7c08-4fb0-82d5-a08abfc6c30d,Medium,1800000000015190449,,4.50,5/20/2026,No,Yes,,
1800000000041886974,04df618f-891d-48de-8855-03861db4b3ca,Iced Midnight Mocha,1800000000041906404,,5.00,6/8/2026,No,No,,
1800000000015191387,062f7d8a-9c32-43cb-a6ec-b3bd59e119fb,Medium,1800000000015191388,,6.00,5/20/2026,No,Yes,,
1800000000015190702,0773c812-6ddc-4bc0-93ae-8aed82fdf7be,Large,1800000000015190703,,5.00,5/20/2026,No,Yes,,
1800000000040418540,085c2898-29a4-41b4-9b08-9aeb2775c93b,Hazelnut,1800000000040418541,,0.50,6/7/2026,No,Yes,,
1800000000015190905,0937eb5e-8221-45c0-b2b7-2ccc62307d6f,Large,1800000000015190906,,6.00,5/20/2026,No,Yes,,
1800000000015190618,09a83c8c-1f08-4677-bd4f-be975355b49d,Large,1800000000015190619,,4.50,5/20/2026,No,Yes,,
1800000000052978905,0a11b67b-a42f-4c21-a559-abdbb50c8752,Medium,1800000000052947536,,5.00,6/12/2026,No,Yes,,
1800000000040933701,0b5362de-5c07-420a-87ef-4aa57998fe76,Cinnamon Streusel,1800000000040933702,,3.75,6/7/2026,No,No,,
1800000000040919928,0c1029ae-1025-4736-bddf-b649ffd7a919,Lime,1800000000040919929,,0.00,6/7/2026,No,Yes,,
1800000000041740011,0eb3f711-9e17-4ab1-8a30-e80e4eff92a8,Different Milk,1800000000041725271,,0.50,6/8/2026,No,No,,
1800000000015190699,0ece6902-df0e-48c8-899d-8e6b26fc9395,Medium,1800000000015191350,,3.95,5/20/2026,No,Yes,,
1800000000040419384,0ef7fd5b-0a01-408a-9893-3ba84b7d7403,Watermelon,1800000000040419385,,0.50,6/7/2026,No,Yes,,
1800000000041899057,1448402c-b1fe-49cf-8a65-e88daf46f2cd,Large,1800000000041827895,,5.50,6/8/2026,No,Yes,,
1800000000040884562,14bd0156-34d3-4858-b508-001d768502d8,Large,1800000000040884563,,5.00,6/7/2026,No,Yes,,
1800000000040884558,1580758f-2dd1-4a31-8f7c-cb8ee651cf93,Medium,1800000000040884559,,4.50,6/7/2026,No,Yes,,
1800000000015191694,16201dce-6811-4e73-b4cf-3737d9e95a4d,Strawberry Banana,1800000000015191695,,0.00,5/20/2026,No,No,Small,$6.50
1800000000015212119,17bc3969-fbb9-4b49-bff2-f82b2a34e75e,Breakfast Sandwich,1800000000015212120,,6.50,5/20/2026,No,No,,
1800000000041740270,185738a0-49d0-412e-9cac-19313ee9dfa7,Half and Half,1800000000041791407,,0.75,6/8/2026,No,Yes,,
1800000000015191391,1894bf62-749a-44de-b8d4-0143f8987f9f,Large,1800000000015191392,,6.50,5/20/2026,No,Yes,,
